psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_13": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_14"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_14": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851548, which was 37 XIDs old when operation ended
new relfrozenxid: 1106851548, which is 137777935 XIDs ahead of previous value
new relminmxid: 58122220, which is 1227273 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.718 ms, write: 0.000 ms
avg read rate: 2.774 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_14"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_14": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_15"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_15": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851564, which was 45 XIDs old when operation ended
new relfrozenxid: 1106851564, which is 125615410 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223451 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.439 ms, write: 0.000 ms
avg read rate: 2.768 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_15"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_15": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_16"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_16": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851616, which was 22 XIDs old when operation ended
new relfrozenxid: 1106851616, which is 114785947 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223174 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.469 ms, write: 0.000 ms
avg read rate: 2.794 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_16"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_16": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_17"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_17": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851616, which was 48 XIDs old when operation ended
new relfrozenxid: 1106851616, which is 102333081 XIDs ahead of previous value
new relminmxid: 58122220, which is 1119931 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.802 ms, write: 0.000 ms
avg read rate: 2.869 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_17"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_17": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_18"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_18": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851666, which was 24 XIDs old when operation ended
new relfrozenxid: 1106851666, which is 91796739 XIDs ahead of previous value
new relminmxid: 58122220, which is 1017755 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.512 ms, write: 0.000 ms
avg read rate: 2.874 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_18"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_18": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_19"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_19": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851666, which was 45 XIDs old when operation ended
new relfrozenxid: 1106851666, which is 81304292 XIDs ahead of previous value
new relminmxid: 58122220, which is 834035 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.248 ms, write: 0.000 ms
avg read rate: 2.989 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_19"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_19": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_20"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_20": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851702, which was 35 XIDs old when operation ended
new relfrozenxid: 1106851702, which is 66301181 XIDs ahead of previous value
new relminmxid: 58122220, which is 408295 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.308 ms, write: 0.000 ms
avg read rate: 2.875 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_20"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_20": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_21"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_21": index scans: 0
pages: 0 removed, 15060 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851718, which was 41 XIDs old when operation ended
new relfrozenxid: 1106851718, which is 51923071 XIDs ahead of previous value
new relminmxid: 58122220, which is 120847 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.246 ms, write: 0.000 ms
avg read rate: 3.004 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_21"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_21": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_22"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_22": index scans: 0
pages: 0 removed, 15061 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851740, which was 44 XIDs old when operation ended
new relfrozenxid: 1106851740, which is 37429972 XIDs ahead of previous value
new relminmxid: 58122220, which is 47714 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 5.841 ms, write: 0.000 ms
avg read rate: 3.008 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_22"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_22": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_23"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_23": index scans: 0
pages: 0 removed, 15061 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851765, which was 42 XIDs old when operation ended
new relfrozenxid: 1106851765, which is 24450983 XIDs ahead of previous value
new relminmxid: 58122220, which is 1380 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.159 ms, write: 0.000 ms
avg read rate: 2.791 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_23"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_23": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_24"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_24": index scans: 0
pages: 0 removed, 15062 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851791, which was 46 XIDs old when operation ended
new relfrozenxid: 1106851791, which is 12793736 XIDs ahead of previous value
new relminmxid: 58122220, which is 924 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.686 ms, write: 0.000 ms
avg read rate: 2.939 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_24"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_24": scanned 15062 of 15062 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_25"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_25": index scans: 0
pages: 0 removed, 15061 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851815, which was 45 XIDs old when operation ended
new relfrozenxid: 1106851815, which is 3756446 XIDs ahead of previous value
new relminmxid: 58122220, which is 316 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.398 ms, write: 0.000 ms
avg read rate: 2.992 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_25"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_25": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_26"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_26": index scans: 0
pages: 0 removed, 15062 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851848, which was 36 XIDs old when operation ended
new relfrozenxid: 1106851848, which is 22322 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.990 ms, write: 0.000 ms
avg read rate: 0.396 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_26"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_26": scanned 15062 of 15062 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_27"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_27": index scans: 0
pages: 0 removed, 15071 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851871, which was 37 XIDs old when operation ended
new relfrozenxid: 1106851871, which is 30727 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.361 ms, write: 0.000 ms
avg read rate: 3.011 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_27"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_27": scanned 15071 of 15071 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_28"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_28": index scans: 0
pages: 0 removed, 15077 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851895, which was 38 XIDs old when operation ended
new relfrozenxid: 1106851895, which is 30743 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.351 ms, write: 0.000 ms
avg read rate: 2.777 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_28"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_28": scanned 15077 of 15077 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_29"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_29": index scans: 0
pages: 0 removed, 15097 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361440 remain, 0 are dead but not yet removable
removable cutoff: 1106851921, which was 34 XIDs old when operation ended
new relfrozenxid: 1106851921, which is 30764 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 9.269 ms, write: 0.000 ms
avg read rate: 2.607 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_29"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_29": scanned 15097 of 15097 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_30"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_30": index scans: 0
pages: 0 removed, 11336 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 271250 remain, 0 are dead but not yet removable
removable cutoff: 1106851947, which was 37 XIDs old when operation ended
new relfrozenxid: 1106851947, which is 30789 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.462 ms, write: 0.000 ms
avg read rate: 2.920 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 8 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_30"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_30": scanned 11336 of 11336 pages, containing 271250 live rows and 0 dead rows; 30000 rows in sample, 271250 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_31"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_08_31": index scans: 0
pages: 0 removed, 14005 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 335064 remain, 0 are dead but not yet removable
removable cutoff: 1106851965, which was 37 XIDs old when operation ended
new relfrozenxid: 1106851965, which is 30804 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.382 ms, write: 0.000 ms
avg read rate: 2.897 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_31"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_31": scanned 14005 of 14005 pages, containing 335064 live rows and 0 dead rows; 30000 rows in sample, 335064 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_01"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_01": index scans: 0
pages: 0 removed, 14348 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 342624 remain, 0 are dead but not yet removable
removable cutoff: 1106851986, which was 38 XIDs old when operation ended
new relfrozenxid: 1106851986, which is 30823 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.757 ms, write: 0.000 ms
avg read rate: 2.781 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_01"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_01": scanned 14348 of 14348 pages, containing 342624 live rows and 0 dead rows; 30000 rows in sample, 342624 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_02"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_02": index scans: 0
pages: 0 removed, 14502 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 346380 remain, 0 are dead but not yet removable
removable cutoff: 1106852016, which was 32 XIDs old when operation ended
new relfrozenxid: 1106852016, which is 30852 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.989 ms, write: 0.000 ms
avg read rate: 2.777 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_02"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_02": scanned 14502 of 14502 pages, containing 346380 live rows and 0 dead rows; 30000 rows in sample, 346380 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_03"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_03": index scans: 0
pages: 0 removed, 15303 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 365200 remain, 0 are dead but not yet removable
removable cutoff: 1106852035, which was 37 XIDs old when operation ended
new relfrozenxid: 1106852035, which is 30868 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.517 ms, write: 0.000 ms
avg read rate: 2.776 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
