CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp02 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

                 ?column?                  
-------------------------------------------
 CREATE SCHEMA imp_rw_psphpp02_ops_rw_user
(1 row)

CREATE SCHEMA
                                              ?column?                                               
-----------------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "OPS_RW_USER" FROM SERVER ora_rw_sv_psphpp02 INTO imp_rw_psphpp02_ops_rw_user
(1 row)

IMPORT FOREIGN SCHEMA
                                                        ?column?                                                        
------------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp02_ops_rw_user' order by 3
(1 row)

 foreign_table_catalog |    foreign_table_schema     |          foreign_table_name           | foreign_server_catalog | foreign_server_name 
 pspapg02              | imp_rw_psphpp02_ops_rw_user | distinct_company_fk_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | empty_repair                          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | gg_heartbeat_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | paycheck_backup_date_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | payroll_hist_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | pet_feb27_repair                      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_accounting_report_file_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ach_transaction_code_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_achenrollment_detail_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_achenrollment_file_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_achenrollment_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_action_event_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_additional_filing_amount_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_address_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ade_law_map_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_agency_check_batch_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_agency_id_requirement_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_agency_rate_request_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_agency_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_annual_billing_batch_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_annual_billing_item_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_applied_database_patch_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_archive_record_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_assisted_bundle_bill_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_asst_bundle_bill_detail_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_asst_bundle_comp_usage_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_atfdata_extract_batch_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_atfdata_extract_file_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_atfpayments_to_process_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_atfpayrolls_to_process_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_auth_domain_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_auth_operation_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_auth_role_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_auth_user_auth_role__assoc_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_auth_user_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_authrole_operation_assoc_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bank_account_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bank_holiday_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_batch_job_audit_log_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_batch_job_parameter_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_batch_job_setup_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_batch_job_status_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bill_payment_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bill_payment_split_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bill_repair                       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_billing_detail_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_bpcompany_service_info_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_cdcompany_service_info_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_check_print_batch_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_check_print_paycheck_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_check_print_signature_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_collection_stage_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_comp_adjust_submission_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_comp_pmt_template_agencyid_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_comp_pmttemplate_pmtmethod_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_additional_info_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_agency_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_bank_account_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_consent_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_daily_liability_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_event_bkp_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_event_detail_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_event_email_param_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_event_email_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_event_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_filing_amount_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_law_rate_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_law_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_note_bkp_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_note_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_offer_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_offering_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_paycheck_batch_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_payroll_item_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_pin_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_rate_request_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_service_bank_acct_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_service_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_tfssubmission_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_company_usage_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_companyagency_frmtemplate_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_companyagency_pmttemplate_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_compensation_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_contact_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ddcompany_service_info_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deduction_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deleted_record_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_dep_freq_ledger_operation_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deposit_frequency_file_rec_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deposit_frequency_file_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deposit_frequency_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_deposit_frequency_req_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_dicrfile_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_disburse_advice_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_disburse_advice_tax_liab_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_edi_payment_detail_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_edi_tax_file_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ee_payrollitem_qtrtotals_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_effective_deposit_freq_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_eftps_enrollment_detail_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_eftps_enrollment_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_eftps_file_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_eftps_payment_detail_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_emp_totals_payroll_run_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_accrual_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_bank_account_bkp_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_bank_account_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_custom_field_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_law_qtr_totals_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_payroll_item_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_tax_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_usage_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_w2_totals_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employee_wage_plan_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employer_contribution_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_employer_preference_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entitlement_code_offering_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entitlement_code_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entitlement_message_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entitlement_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entitlement_unit_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entity_change_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entity_update_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_entry_detail_record_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_event_as400_sync_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_event_detail_type_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_event_log_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_event_type_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_evttp_srcsys_assoc_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_failed_payroll_run_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fee_repair                        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_financial_trans_state_bkp_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_financial_trans_state_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_financial_transaction_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_financial_txn_action_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fintxn_onholdreason_assoc_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_forecast_detail_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_forecast_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_form_template_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_address_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_bank_account_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_company_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_contact_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_event_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_rule_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fraud_value_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fset_file_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_fset_filing_detail_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_funding_model_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_gems_ledger_posting_rule_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_gems_monthly_balance_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_gems_upload_batch_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_hours_worked_exception_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_individual_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_industry_type_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_intuit_ba_bt_ft_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_intuit_bank_acc_txn_type_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_intuit_bank_account_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_intuit_shipper_info_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_iopsync_company_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_law_rate_range_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_law_rate_value_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_law_repair                        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_lb_tmp_comp_fk_5000_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_lb_tmp_comp_fk_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_lb_tmp_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_account_action_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_account_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_balance_bkp_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_balance_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_operation_job_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ledger_operation_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_liab_check_billing_assoc_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_liability_adjustment_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_liability_check_line_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_liability_check_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_limit_rule_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_limit_value_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_manual_requirement_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_message_log_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_money_movement_transaction_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_nachafile_repair                  | pspapg02               | ora_rw_sv_psphpp02
