CREATE EXTENSION
                                                                                 ?column?                                                                                 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_ppsphp01 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'ppsphp01.sbg-psp-ppd.a.intuit.com:1521/ppsphp01', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_ppsphp01 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_ppsphp01 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_ppsphp01_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_ppsphp01 INTO imp_rw_ppsphp01_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_ppsphp01_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name        | foreign_server_catalog | foreign_server_name 
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_auth_domain                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_auth_operation              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_auth_role                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_auth_user                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_auth_user_auth_role__assoc  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_authrole_operation_assoc    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bank_account                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bank_holiday                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_batch_job_audit_log         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_batch_job_parameter         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_batch_job_setup             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_batch_job_status            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bill                        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bill_payment                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bill_payment_split          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_billing_detail              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_bpcompany_service_info      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_cdcompany_service_info      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_check_print_batch           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_check_print_paycheck        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_check_print_signature       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_collection_stage            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_comp_adjust_submission      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_comp_pmt_template_agencyid  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_comp_pmttemplate_pmtmethod  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_additional_info     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_agency              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_bank_account        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_consent             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_daily_liability     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_event               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_event_bkp           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_event_detail        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_event_email         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_event_email_param   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_filing_amount       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_law                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_law_rate            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_note                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_note_bkp            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_offer               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_offering            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_paycheck_batch      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_payroll_item        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_pin                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_rate_request        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_service             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_service_bank_acct   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_tfssubmission       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_company_usage               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_companyagency_frmtemplate   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_companyagency_pmttemplate   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_compensation                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_contact                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ddcompany_service_info      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deduction                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deleted_record              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_dep_freq_ledger_operation   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deposit_frequency           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deposit_frequency_file      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deposit_frequency_file_rec  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_deposit_frequency_req       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_dicrfile                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_disburse_advice             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_disburse_advice_tax_liab    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_edi_payment_detail          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_edi_tax_file                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ee_payrollitem_qtrtotals    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_effective_deposit_freq      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_eftps_enrollment            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_eftps_enrollment_detail     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_eftps_file                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_eftps_payment_detail        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_emp_totals_payroll_run      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_accrual            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_bank_account       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_bank_account_bkp   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_custom_field       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_law_qtr_totals     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_payroll_item       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_tax                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_usage              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_view               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_w2_totals          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employee_wage_plan          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employer_contribution       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_employer_preference         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entitlement                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entitlement_code            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entitlement_code_offering   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entitlement_message         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entitlement_unit            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entity_change               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entity_update               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_entry_detail_record         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_event_as400_sync            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_event_detail_type           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_event_log                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_event_type                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_evttp_srcsys_assoc          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_failed_payroll_run          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fee                         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_financial_trans_state       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_financial_trans_state_bkp   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_financial_transaction       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_financial_txn_action        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fintxn_onholdreason_assoc   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_forecast                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_forecast_detail             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_form_template               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_address               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_bank_account          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_company               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_contact               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_event                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_rule                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fraud_value                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fset_file                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_fset_filing_detail          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_funding_model               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_gems_ledger_posting_rule    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_gems_monthly_balance        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_gems_upload_batch           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_hours_worked_exception      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_individual                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_industry_type               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_intuit_ba_bt_ft             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_intuit_bank_acc_txn_type    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_intuit_bank_account         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_intuit_shipper_info         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_iopsync_company             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_law                         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_law_rate_range              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_law_rate_value              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_lb_tmp                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_lb_tmp_comp_fk              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_lb_tmp_comp_fk_5000         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_account              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_account_action       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_balance              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_balance_backup_31_10 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_balance_bkp          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_operation            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ledger_operation_job        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_liab_check_billing_assoc    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_liability_adjustment        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_liability_check             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_liability_check_line        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_limit_rule                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_limit_value                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_manual_requirement          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_message_log                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_money_movement_transaction  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_nachafile                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offer                       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offer_price                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offer_svcchg_assoc          | ppdspg02               | ora_rw_sv_ppsphp01
