CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp05 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp05.sbg-psp-prod.a.intuit.com:1521/psphpp05', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp05 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp05 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

CREATE USER MAPPING
               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_psphpp05_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_psphpp05 INTO imp_rw_psphpp05_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp05_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
 pspapg02              | imp_rw_psphpp05_pspadm | empty                          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | gg_heartbeat                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | paycheck_backup_date           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | payroll_hist                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | pet_feb27                      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_accounting_report_file     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ach_transaction_code       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_achenrollment              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_achenrollment_detail       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_achenrollment_file         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_action_event               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_additional_filing_amount   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_address                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ade_law_map                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_agency                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_agency_check_batch         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_agency_id_requirement      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_agency_rate_request        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_annual_billing_batch       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_annual_billing_item        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_applied_database_patch     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_archive_record             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_assisted_bundle_bill       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_asst_bundle_bill_detail    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_asst_bundle_comp_usage     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_atfdata_extract_batch      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_atfdata_extract_file       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_atfpayments_to_process     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_atfpayrolls_to_process     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_auth_domain                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_auth_operation             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_auth_role                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_auth_user                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_auth_user_auth_role__assoc | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_authrole_operation_assoc   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bank_account               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bank_holiday               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_batch_job_audit_log        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_batch_job_parameter        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_batch_job_setup            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_batch_job_status           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bill                       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bill_payment               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bill_payment_split         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_billing_detail             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_bpcompany_service_info     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_cdcompany_service_info     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_check_print_batch          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_check_print_paycheck       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_check_print_signature      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_collection_stage           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_comp_adjust_submission     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_comp_pmt_template_agencyid | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_comp_pmttemplate_pmtmethod | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_additional_info    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_agency             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_bank_account       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_consent            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_daily_liability    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_event              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_event_bkp          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_event_detail       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_event_email        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_event_email_param  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_filing_amount      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_law                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_law_rate           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_note               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_note_bkp           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_offer              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_offering           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_paycheck_batch     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_payroll_item       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_pin                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_rate_request       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_service            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_service_bank_acct  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_tfssubmission      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_company_usage              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_companyagency_frmtemplate  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_companyagency_pmttemplate  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_compensation               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_contact                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ddcompany_service_info     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deduction                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deleted_record             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_dep_freq_ledger_operation  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deposit_frequency          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deposit_frequency_file     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deposit_frequency_file_rec | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_deposit_frequency_req      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_dicrfile                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_disburse_advice            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_disburse_advice_tax_liab   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_edi_payment_detail         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_edi_tax_file               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ee_payrollitem_qtrtotals   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_effective_deposit_freq     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_eftps_enrollment           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_eftps_enrollment_detail    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_eftps_file                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_eftps_payment_detail       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_emp_totals_payroll_run     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_accrual           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_bank_account      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_bank_account_bkp  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_custom_field      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_law_qtr_totals    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_payroll_item      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_tax               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_usage             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_view              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_w2_totals         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employee_wage_plan         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employer_contribution      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_employer_preference        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entitlement                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entitlement_code           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entitlement_code_offering  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entitlement_message        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entitlement_unit           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entity_change              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entity_update              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_entry_detail_record        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_event_as400_sync           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_event_detail_type          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_event_log                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_event_type                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_evttp_srcsys_assoc         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_failed_payroll_run         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fee                        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_financial_trans_state      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_financial_trans_state_bkp  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_financial_transaction      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_financial_txn_action       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fintxn_onholdreason_assoc  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_forecast                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_forecast_detail            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_form_template              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_address              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_bank_account         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_company              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_contact              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_event                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_rule                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fraud_value                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fset_file                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_fset_filing_detail         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_funding_model              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_gems_ledger_posting_rule   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_gems_monthly_balance       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_gems_upload_batch          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_hours_worked_exception     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_individual                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_industry_type              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_intuit_ba_bt_ft            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_intuit_bank_acc_txn_type   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_intuit_bank_account        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_intuit_shipper_info        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_iopsync_company            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_law                        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_law_rate_range             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_law_rate_value             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_lb_tmp                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_lb_tmp_comp_fk             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_lb_tmp_comp_fk_5000        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_account             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_account_action      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_balance             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_balance_bkp         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_operation           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ledger_operation_job       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_liab_check_billing_assoc   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_liability_adjustment       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_liability_check            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_liability_check_line       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_limit_rule                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_limit_value                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_manual_requirement         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_message_log                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_money_movement_transaction | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_nachafile                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offer                      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offer_price                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offer_svcchg_assoc         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offering                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offering_svcchg            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offering_svcchg_grp        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offload_batch              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_offload_group              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_on_hold_reason             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_ownership_type             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pay_item                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_paycheck                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_paycheck_split             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_paycheck_usage             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_paycheck_usage_hist        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payee                      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payee_bank_account         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payment_batch_assoc        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payment_method_requirement | pspapg02               | ora_rw_sv_psphpp05
