02:18:24 SQL> DECLARE
02:18:24   2  	RECORD_COUNT	  INTEGER := 0;
02:18:24   3  	MAX_RECORDS	  INTEGER := 4000000;
02:18:24   4  	PROCESSED_RECORDS INTEGER := 0;
02:18:24   5  	MAX_FETCH_RECORDS INTEGER := 25000;
02:18:24   6  BEGIN
02:18:24   7  	SELECT count(*) INTO RECORD_COUNT FROM PSPADM.PSP_COMPANY WHERE PUBLISH_STATUS is not null AND PUBLISH_STATUS not like '0%';
02:18:24   8  
02:18:24   9  	DBMS_OUTPUT.PUT_LINE('Found ' || RECORD_COUNT || ' Records');
02:18:24  10  
02:18:24  11  	WHILE RECORD_COUNT > 0 AND PROCESSED_RECORDS < MAX_RECORDS
02:18:24  12  	  LOOP
Processed 2675000 records successfully                                          
Processed 2700000 records successfully                                          
Processed 2725000 records successfully                                          
Processed 2750000 records successfully                                          
Processed 2775000 records successfully                                          
Processed 2800000 records successfully                                          
Processed 2825000 records successfully                                          
Processed 2850000 records successfully                                          
Processed 2875000 records successfully                                          
Processed 2900000 records successfully                                          
Processed 2925000 records successfully                                          
Processed 2950000 records successfully                                          
Processed 2975000 records successfully                                          
Processed 3000000 records successfully                                          
Processed 3025000 records successfully                                          
Processed 3050000 records successfully                                          
Processed 3075000 records successfully                                          
Processed 3100000 records successfully                                          
Processed 3125000 records successfully                                          
Processed 3150000 records successfully                                          
Processed 3175000 records successfully                                          
Processed 3200000 records successfully                                          
Processed 3225000 records successfully                                          
Processed 3250000 records successfully                                          
Processed 3275000 records successfully                                          
Processed 3300000 records successfully                                          
Processed 3325000 records successfully                                          
Processed 3350000 records successfully                                          
Processed 3375000 records successfully                                          
Processed 3400000 records successfully                                          
Processed 3425000 records successfully                                          
Processed 3450000 records successfully                                          
Processed 3475000 records successfully                                          
Processed 3500000 records successfully                                          
Processed 3525000 records successfully                                          
Processed 3550000 records successfully                                          
Processed 3575000 records successfully                                          
Processed 3600000 records successfully                                          
Processed 3625000 records successfully                                          
Processed 3650000 records successfully                                          
Processed 3675000 records successfully                                          
Processed 3700000 records successfully                                          
Processed 3725000 records successfully                                          
Processed 3750000 records successfully                                          
Processed 3775000 records successfully                                          
Processed 3800000 records successfully                                          
Processed 3825000 records successfully                                          
Processed 3850000 records successfully                                          
Processed 3875000 records successfully                                          
Processed 3900000 records successfully                                          
Processed 3925000 records successfully                                          
Processed 3950000 records successfully                                          
Processed 3975000 records successfully                                          
Processed 4000000 records successfully                                          

PL/SQL procedure successfully completed.

Elapsed: 00:10:32.19
02:28:57 SQL> 
02:28:57 SQL>     exit
